ZipCode,Month,Year,CustomerClass,Combined,TotalCustomers,TotalkWh,AveragekWh
91901,4,2024,A,Y,0,0,0
91901,4,2024,C,Y,0,0,0
91901,4,2024,I,Y,0,0,0
91901,4,2024,R,Y,2487,560527,225
91902,4,2024,A,Y,0,0,0
91902,4,2024,C,Y,0,0,0
91902,4,2024,I,Y,0,0,0
91902,4,2024,R,N,881,195424,222
91905,4,2024,A,Y,0,0,0
91905,4,2024,C,Y,0,0,0
91905,4,2024,I,Y,0,0,0
91905,4,2024,R,Y,0,0,0
91906,4,2024,A,Y,0,0,0
91906,4,2024,C,Y,0,0,0
91906,4,2024,I,Y,0,0,0
91906,4,2024,R,Y,542,31196,58
91910,4,2024,A,Y,0,0,0
91910,4,2024,C,Y,470,5293005,11262
91910,4,2024,I,Y,0,0,0
91910,4,2024,R,Y,6210,1272711,205
91911,4,2024,A,Y,0,0,0
91911,4,2024,C,Y,636,5295995,8327
91911,4,2024,I,Y,0,0,0
91911,4,2024,R,Y,5196,1115756,215
91912,4,2024,A,Y,0,0,0
91912,4,2024,C,Y,0,0,0
91912,4,2024,I,Y,0,0,0
91912,4,2024,R,Y,0,0,0
91913,4,2024,A,Y,0,0,0
91913,4,2024,C,Y,0,0,0
91913,4,2024,I,Y,0,0,0
91913,4,2024,R,N,5328,1113209,209
91914,4,2024,A,Y,0,0,0
91914,4,2024,C,Y,0,0,0
91914,4,2024,I,Y,0,0,0
91914,4,2024,R,N,741,93794,127
91915,4,2024,A,Y,0,0,0
91915,4,2024,C,Y,0,0,0
91915,4,2024,I,Y,0,0,0
91915,4,2024,R,Y,3267,760856,233
91916,4,2024,A,Y,0,0,0
91916,4,2024,C,Y,0,0,0
91916,4,2024,I,Y,0,0,0
91916,4,2024,R,Y,0,0,0
91917,4,2024,A,Y,0,0,0
91917,4,2024,C,Y,0,0,0
91917,4,2024,I,Y,0,0,0
91917,4,2024,R,Y,0,0,0
91931,4,2024,A,Y,0,0,0
91931,4,2024,C,Y,0,0,0
91931,4,2024,I,Y,0,0,0
91931,4,2024,R,Y,0,0,0
91932,4,2024,A,Y,0,0,0
91932,4,2024,C,N,116,425768,3670
91932,4,2024,I,Y,0,0,0
91932,4,2024,R,N,3330,635497,191
91934,4,2024,A,Y,0,0,0
91934,4,2024,C,Y,0,0,0
91934,4,2024,I,Y,0,0,0
91934,4,2024,R,Y,0,0,0
91935,4,2024,A,Y,0,0,0
91935,4,2024,C,Y,0,0,0
91935,4,2024,I,Y,0,0,0
91935,4,2024,R,N,583,85497,147
91941,4,2024,A,Y,0,0,0
91941,4,2024,C,Y,0,0,0
91941,4,2024,I,Y,0,0,0
91941,4,2024,R,N,2978,462839,155
91942,4,2024,A,Y,0,0,0
91942,4,2024,C,Y,0,0,0
91942,4,2024,I,Y,0,0,0
91942,4,2024,R,N,5770,1238360,215
91945,4,2024,A,Y,0,0,0
91945,4,2024,C,N,584,2633664,4510
91945,4,2024,I,Y,0,0,0
91945,4,2024,R,N,9076,1794086,198
91948,4,2024,A,Y,0,0,0
91948,4,2024,C,Y,0,0,0
91948,4,2024,I,Y,0,0,0
91948,4,2024,R,Y,0,0,0
91950,4,2024,A,Y,0,0,0
91950,4,2024,C,Y,476,5436808,11422
91950,4,2024,I,Y,0,0,0
91950,4,2024,R,Y,2723,790812,290
91962,4,2024,A,Y,0,0,0
91962,4,2024,C,Y,0,0,0
91962,4,2024,I,Y,0,0,0
91962,4,2024,R,Y,0,0,0
91963,4,2024,A,Y,0,0,0
91963,4,2024,C,Y,0,0,0
91963,4,2024,I,Y,0,0,0
91963,4,2024,R,Y,0,0,0
91977,4,2024,A,Y,0,0,0
91977,4,2024,C,Y,0,0,0
91977,4,2024,I,Y,0,0,0
91977,4,2024,R,N,3110,525628,169
91978,4,2024,A,Y,0,0,0
91978,4,2024,C,Y,0,0,0
91978,4,2024,I,Y,0,0,0
91978,4,2024,R,N,566,110452,195
91980,4,2024,A,Y,0,0,0
91980,4,2024,C,Y,0,0,0
91980,4,2024,I,Y,0,0,0
91980,4,2024,R,Y,0,0,0
92003,4,2024,A,Y,0,0,0
92003,4,2024,C,Y,0,0,0
92003,4,2024,I,Y,0,0,0
92003,4,2024,R,N,359,54789,153
92004,4,2024,A,Y,0,0,0
92004,4,2024,C,Y,0,0,0
92004,4,2024,I,Y,0,0,0
92004,4,2024,R,Y,378,8751,23
92007,4,2024,A,Y,0,0,0
92007,4,2024,C,Y,0,0,0
92007,4,2024,I,Y,0,0,0
92007,4,2024,R,N,1127,251494,223
92008,4,2024,A,Y,0,0,0
92008,4,2024,C,Y,0,0,0
92008,4,2024,I,Y,0,0,0
92008,4,2024,R,N,4777,1151138,241
92009,4,2024,A,Y,0,0,0
92009,4,2024,C,Y,0,0,0
92009,4,2024,I,Y,0,0,0
92009,4,2024,R,N,4285,804756,188
92010,4,2024,A,Y,0,0,0
92010,4,2024,C,Y,0,0,0
92010,4,2024,I,Y,0,0,0
92010,4,2024,R,N,2369,679697,287
92011,4,2024,A,Y,0,0,0
92011,4,2024,C,N,251,1814098,7227
92011,4,2024,I,Y,0,0,0
92011,4,2024,R,N,2854,640235,224
92014,4,2024,A,Y,0,0,0
92014,4,2024,C,Y,0,0,0
92014,4,2024,I,Y,0,0,0
92014,4,2024,R,N,1837,514934,280
92019,4,2024,A,Y,0,0,0
92019,4,2024,C,Y,0,0,0
92019,4,2024,I,Y,0,0,0
92019,4,2024,R,N,7449,1470199,197
92020,4,2024,A,Y,0,0,0
92020,4,2024,C,N,2068,13021770,6297
92020,4,2024,I,Y,0,0,0
92020,4,2024,R,N,19519,5063242,259
92021,4,2024,A,Y,0,0,0
92021,4,2024,C,Y,0,0,0
92021,4,2024,I,Y,0,0,0
92021,4,2024,R,N,12660,2953748,233
92024,4,2024,A,Y,0,0,0
92024,4,2024,C,Y,0,0,0
92024,4,2024,I,Y,0,0,0
92024,4,2024,R,Y,4558,944695,207
92025,4,2024,A,Y,0,0,0
92025,4,2024,C,Y,0,0,0
92025,4,2024,I,Y,0,0,0
92025,4,2024,R,Y,2769,393757,142
92026,4,2024,A,Y,0,0,0
92026,4,2024,C,Y,95,781265,8224
92026,4,2024,I,Y,0,0,0
92026,4,2024,R,Y,3152,492948,156
92027,4,2024,A,Y,0,0,0
92027,4,2024,C,Y,0,0,0
92027,4,2024,I,Y,0,0,0
92027,4,2024,R,Y,3132,408572,130
92028,4,2024,A,Y,0,0,0
92028,4,2024,C,Y,0,0,0
92028,4,2024,I,Y,0,0,0
92028,4,2024,R,N,4189,455115,109
92029,4,2024,A,Y,0,0,0
92029,4,2024,C,Y,0,0,0
92029,4,2024,I,Y,0,0,0
92029,4,2024,R,N,1031,488315,474
92036,4,2024,A,Y,0,0,0
92036,4,2024,C,Y,0,0,0
92036,4,2024,I,Y,0,0,0
92036,4,2024,R,Y,395,117125,297
92037,4,2024,A,Y,0,0,0
92037,4,2024,C,Y,0,0,0
92037,4,2024,I,Y,0,0,0
92037,4,2024,R,Y,5354,1626912,304
92040,4,2024,A,Y,0,0,0
92040,4,2024,C,Y,0,0,0
92040,4,2024,I,Y,0,0,0
92040,4,2024,R,N,3108,1253384,403
92045,4,2024,C,Y,0,0,0
92045,4,2024,I,Y,0,0,0
92045,4,2024,R,Y,0,0,0
92049,4,2024,A,Y,0,0,0
92049,4,2024,C,Y,0,0,0
92049,4,2024,I,Y,0,0,0
92049,4,2024,R,Y,0,0,0
92054,4,2024,A,Y,0,0,0
92054,4,2024,C,Y,1340,6093026,4547
92054,4,2024,I,Y,0,0,0
92054,4,2024,R,Y,15637,2007584,128
92055,4,2024,A,Y,0,0,0
92055,4,2024,C,Y,0,0,0
92055,4,2024,I,Y,0,0,0
92055,4,2024,R,Y,0,0,0
92056,4,2024,A,Y,0,0,0
92056,4,2024,C,Y,0,0,0
92056,4,2024,I,Y,0,0,0
92056,4,2024,R,N,19937,1858060,93
92057,4,2024,A,Y,0,0,0
92057,4,2024,C,Y,0,0,0
92057,4,2024,I,Y,0,0,0
92057,4,2024,R,N,18832,2104736,112
92058,4,2024,A,Y,0,0,0
92058,4,2024,C,Y,0,0,0
92058,4,2024,I,Y,0,0,0
92058,4,2024,R,Y,6932,902217,130
92059,4,2024,A,Y,0,0,0
92059,4,2024,C,Y,0,0,0
92059,4,2024,I,Y,0,0,0
92059,4,2024,R,N,417,160941,386
92060,4,2024,A,Y,0,0,0
92060,4,2024,C,Y,0,0,0
92060,4,2024,I,Y,0,0,0
92060,4,2024,R,Y,0,0,0
92061,4,2024,A,Y,0,0,0
92061,4,2024,C,Y,0,0,0
92061,4,2024,I,Y,0,0,0
92061,4,2024,R,N,401,130521,325
92064,4,2024,A,Y,0,0,0
92064,4,2024,C,Y,0,0,0
92064,4,2024,I,Y,0,0,0
92064,4,2024,R,Y,15707,1946080,124
92065,4,2024,A,Y,0,0,0
92065,4,2024,C,Y,0,0,0
92065,4,2024,I,Y,0,0,0
92065,4,2024,R,Y,2779,484443,174
92066,4,2024,A,Y,0,0,0
92066,4,2024,C,Y,0,0,0
92066,4,2024,I,Y,0,0,0
92066,4,2024,R,Y,0,0,0
92067,4,2024,A,Y,0,0,0
92067,4,2024,C,Y,0,0,0
92067,4,2024,I,Y,0,0,0
92067,4,2024,R,N,565,380288,673
92068,4,2024,A,Y,0,0,0
92068,4,2024,C,Y,0,0,0
92068,4,2024,I,Y,0,0,0
92068,4,2024,R,Y,0,0,0
92069,4,2024,A,Y,0,0,0
92069,4,2024,C,Y,0,0,0
92069,4,2024,I,Y,0,0,0
92069,4,2024,R,Y,3118,198276,64
92070,4,2024,A,Y,0,0,0
92070,4,2024,C,Y,0,0,0
92070,4,2024,I,Y,0,0,0
92070,4,2024,R,Y,0,0,0
92071,4,2024,A,Y,0,0,0
92071,4,2024,C,Y,1364,7742307,5676
92071,4,2024,I,Y,0,0,0
92071,4,2024,R,Y,20026,4661110,233
92072,4,2024,A,Y,0,0,0
92072,4,2024,C,Y,0,0,0
92072,4,2024,I,Y,0,0,0
92072,4,2024,R,Y,0,0,0
92075,4,2024,A,Y,0,0,0
92075,4,2024,C,N,694,2486730,3583
92075,4,2024,I,Y,0,0,0
92075,4,2024,R,N,5643,1627732,288
92078,4,2024,A,Y,0,0,0
92078,4,2024,C,Y,0,0,0
92078,4,2024,I,Y,0,0,0
92078,4,2024,R,N,3436,769800,224
92079,4,2024,A,Y,0,0,0
92079,4,2024,C,Y,0,0,0
92079,4,2024,I,Y,0,0,0
92079,4,2024,R,Y,0,0,0
92081,4,2024,A,Y,0,0,0
92081,4,2024,C,Y,1308,8840795,6759
92081,4,2024,I,Y,0,0,0
92081,4,2024,R,Y,10711,1558199,145
92082,4,2024,A,Y,0,0,0
92082,4,2024,C,Y,0,0,0
92082,4,2024,I,Y,0,0,0
92082,4,2024,R,Y,1881,339406,180
92083,4,2024,A,Y,0,0,0
92083,4,2024,C,N,849,2393424,2819
92083,4,2024,I,Y,0,0,0
92083,4,2024,R,N,10694,1142672,107
92084,4,2024,A,Y,0,0,0
92084,4,2024,C,Y,803,2599739,3238
92084,4,2024,I,Y,0,0,0
92084,4,2024,R,Y,11731,1810536,154
92085,4,2024,A,Y,0,0,0
92085,4,2024,C,Y,0,0,0
92085,4,2024,I,Y,0,0,0
92085,4,2024,R,Y,0,0,0
92086,4,2024,A,Y,0,0,0
92086,4,2024,C,Y,0,0,0
92086,4,2024,I,Y,0,0,0
92086,4,2024,R,Y,119,34018,286
92091,4,2024,A,Y,0,0,0
92091,4,2024,C,Y,0,0,0
92091,4,2024,I,Y,0,0,0
92091,4,2024,R,N,161,55721,346
92092,4,2024,A,Y,0,0,0
92092,4,2024,C,Y,0,0,0
92092,4,2024,I,Y,0,0,0
92092,4,2024,R,Y,0,0,0
92093,4,2024,A,Y,0,0,0
92093,4,2024,C,Y,0,0,0
92093,4,2024,I,Y,0,0,0
92093,4,2024,R,Y,0,0,0
92096,4,2024,A,Y,0,0,0
92096,4,2024,C,Y,0,0,0
92096,4,2024,I,Y,0,0,0
92096,4,2024,R,Y,0,0,0
92101,4,2024,A,Y,0,0,0
92101,4,2024,C,Y,0,0,0
92101,4,2024,I,Y,0,0,0
92101,4,2024,R,Y,14542,4356916,300
92102,4,2024,A,Y,0,0,0
92102,4,2024,C,Y,0,0,0
92102,4,2024,I,Y,0,0,0
92102,4,2024,R,N,4173,830312,199
92103,4,2024,A,Y,0,0,0
92103,4,2024,C,Y,0,0,0
92103,4,2024,I,Y,0,0,0
92103,4,2024,R,Y,6841,1376591,201
92104,4,2024,A,Y,0,0,0
92104,4,2024,C,Y,0,0,0
92104,4,2024,I,Y,0,0,0
92104,4,2024,R,N,7888,1266106,161
92105,4,2024,A,Y,0,0,0
92105,4,2024,C,Y,0,0,0
92105,4,2024,I,Y,0,0,0
92105,4,2024,R,N,5286,1018364,193
92106,4,2024,A,Y,0,0,0
92106,4,2024,C,Y,0,0,0
92106,4,2024,I,Y,0,0,0
92106,4,2024,R,Y,1898,409756,216
92107,4,2024,A,Y,0,0,0
92107,4,2024,C,N,141,531059,3766
92107,4,2024,I,Y,0,0,0
92107,4,2024,R,N,4072,718196,176
92108,4,2024,A,Y,0,0,0
92108,4,2024,C,N,435,9560272,21978
92108,4,2024,I,Y,0,0,0
92108,4,2024,R,N,7678,2017131,263
92109,4,2024,A,Y,0,0,0
92109,4,2024,C,Y,0,0,0
92109,4,2024,I,Y,0,0,0
92109,4,2024,R,N,8585,1578253,184
92110,4,2024,A,Y,0,0,0
92110,4,2024,C,Y,0,0,0
92110,4,2024,I,Y,0,0,0
92110,4,2024,R,N,3960,926430,234
92111,4,2024,A,Y,0,0,0
92111,4,2024,C,Y,596,4626202,7762
92111,4,2024,I,Y,0,0,0
92111,4,2024,R,Y,3902,749561,192
92112,4,2024,A,Y,0,0,0
92112,4,2024,C,Y,0,0,0
92112,4,2024,I,Y,0,0,0
92112,4,2024,R,Y,0,0,0
92113,4,2024,A,Y,0,0,0
92113,4,2024,C,Y,0,0,0
92113,4,2024,I,Y,0,0,0
92113,4,2024,R,N,3006,548741,183
92114,4,2024,A,Y,0,0,0
92114,4,2024,C,Y,0,0,0
92114,4,2024,I,Y,0,0,0
92114,4,2024,R,N,3000,622365,207
92115,4,2024,A,Y,0,0,0
92115,4,2024,C,Y,531,4422961,8329
92115,4,2024,I,Y,0,0,0
92115,4,2024,R,Y,7045,727431,103
92116,4,2024,A,Y,0,0,0
92116,4,2024,C,Y,0,0,0
92116,4,2024,I,Y,0,0,0
92116,4,2024,R,N,5560,858911,154
92117,4,2024,A,Y,0,0,0
92117,4,2024,C,Y,0,0,0
92117,4,2024,I,Y,0,0,0
92117,4,2024,R,N,4971,819084,165
92118,4,2024,A,Y,0,0,0
92118,4,2024,C,Y,0,0,0
92118,4,2024,I,Y,0,0,0
92118,4,2024,R,Y,7916,3227649,408
92119,4,2024,A,Y,0,0,0
92119,4,2024,C,Y,0,0,0
92119,4,2024,I,Y,0,0,0
92119,4,2024,R,N,2181,400437,184
92120,4,2024,A,Y,0,0,0
92120,4,2024,C,Y,0,0,0
92120,4,2024,I,Y,0,0,0
92120,4,2024,R,N,3851,923015,240
92121,4,2024,A,Y,0,0,0
92121,4,2024,C,Y,0,0,0
92121,4,2024,I,Y,0,0,0
92121,4,2024,R,Y,675,485034,719
92122,4,2024,A,Y,0,0,0
92122,4,2024,C,Y,0,0,0
92122,4,2024,I,Y,0,0,0
92122,4,2024,R,N,9527,2336433,245
92123,4,2024,A,Y,0,0,0
92123,4,2024,C,Y,460,16299291,35433
92123,4,2024,I,Y,0,0,0
92123,4,2024,R,Y,4492,1589756,354
92124,4,2024,A,Y,0,0,0
92124,4,2024,C,Y,0,0,0
92124,4,2024,I,Y,0,0,0
92124,4,2024,R,N,2820,618514,219
92126,4,2024,A,Y,0,0,0
92126,4,2024,C,Y,598,3459155,5785
92126,4,2024,I,Y,0,0,0
92126,4,2024,R,Y,7653,1423594,186
92127,4,2024,A,Y,0,0,0
92127,4,2024,C,Y,0,0,0
92127,4,2024,I,Y,0,0,0
92127,4,2024,R,N,3365,1265009,376
92128,4,2024,A,Y,0,0,0
92128,4,2024,C,Y,0,0,0
92128,4,2024,I,Y,0,0,0
92128,4,2024,R,Y,5286,1342666,254
92129,4,2024,A,Y,0,0,0
92129,4,2024,C,Y,0,0,0
92129,4,2024,I,Y,0,0,0
92129,4,2024,R,N,4146,824985,199
92130,4,2024,A,Y,0,0,0
92130,4,2024,C,Y,0,0,0
92130,4,2024,I,Y,0,0,0
92130,4,2024,R,N,5959,1320289,222
92131,4,2024,A,Y,0,0,0
92131,4,2024,C,Y,0,0,0
92131,4,2024,I,Y,0,0,0
92131,4,2024,R,Y,3091,520162,168
92132,4,2024,A,Y,0,0,0
92132,4,2024,C,Y,0,0,0
92132,4,2024,I,Y,0,0,0
92132,4,2024,R,Y,0,0,0
92134,4,2024,A,Y,0,0,0
92134,4,2024,C,Y,0,0,0
92134,4,2024,I,Y,0,0,0
92134,4,2024,R,Y,0,0,0
92135,4,2024,A,Y,0,0,0
92135,4,2024,C,Y,0,0,0
92135,4,2024,I,Y,0,0,0
92135,4,2024,R,Y,0,0,0
92136,4,2024,A,Y,0,0,0
92136,4,2024,C,Y,0,0,0
92136,4,2024,I,Y,0,0,0
92136,4,2024,R,Y,0,0,0
92139,4,2024,A,Y,0,0,0
92139,4,2024,C,Y,0,0,0
92139,4,2024,I,Y,0,0,0
92139,4,2024,R,N,1823,343273,188
92145,4,2024,A,Y,0,0,0
92145,4,2024,C,Y,0,0,0
92145,4,2024,I,Y,0,0,0
92145,4,2024,R,Y,0,0,0
92152,4,2024,A,Y,0,0,0
92152,4,2024,C,Y,0,0,0
92152,4,2024,I,Y,0,0,0
92152,4,2024,R,Y,0,0,0
92154,4,2024,A,Y,0,0,0
92154,4,2024,C,Y,585,7934873,13564
92154,4,2024,I,Y,0,0,0
92154,4,2024,R,Y,4697,1180544,251
92155,4,2024,A,Y,0,0,0
92155,4,2024,C,Y,0,0,0
92155,4,2024,I,Y,0,0,0
92155,4,2024,R,Y,0,0,0
92158,4,2024,A,Y,0,0,0
92158,4,2024,C,Y,0,0,0
92158,4,2024,I,Y,0,0,0
92158,4,2024,R,Y,0,0,0
92161,4,2024,A,Y,0,0,0
92161,4,2024,C,Y,0,0,0
92161,4,2024,I,Y,0,0,0
92161,4,2024,R,Y,0,0,0
92173,4,2024,A,Y,0,0,0
92173,4,2024,C,Y,0,0,0
92173,4,2024,I,Y,0,0,0
92173,4,2024,R,N,1144,163279,143
92179,4,2024,A,Y,0,0,0
92179,4,2024,C,Y,0,0,0
92179,4,2024,I,Y,0,0,0
92179,4,2024,R,Y,0,0,0
92182,4,2024,A,Y,0,0,0
92182,4,2024,C,Y,0,0,0
92182,4,2024,I,Y,0,0,0
92182,4,2024,R,Y,0,0,0
92199,4,2024,A,Y,0,0,0
92199,4,2024,C,Y,0,0,0
92199,4,2024,I,Y,0,0,0
92199,4,2024,R,Y,0,0,0
92536,4,2024,A,Y,0,0,0
92536,4,2024,C,Y,0,0,0
92536,4,2024,I,Y,0,0,0
92536,4,2024,R,Y,0,0,0
92624,4,2024,A,Y,0,0,0
92624,4,2024,C,Y,0,0,0
92624,4,2024,I,Y,0,0,0
92624,4,2024,R,N,2874,1020896,355
92625,4,2024,A,Y,0,0,0
92629,4,2024,A,Y,0,0,0
92629,4,2024,C,Y,0,0,0
92629,4,2024,I,Y,0,0,0
92629,4,2024,R,N,13126,4547896,346
92649,4,2024,A,Y,0,0,0
92651,4,2024,A,Y,0,0,0
92651,4,2024,C,Y,0,0,0
92651,4,2024,I,Y,0,0,0
92651,4,2024,R,Y,1645,776141,472
92653,4,2024,A,Y,0,0,0
92653,4,2024,C,Y,0,0,0
92653,4,2024,I,Y,0,0,0
92653,4,2024,R,N,5751,1932713,336
92654,4,2024,A,Y,0,0,0
92654,4,2024,C,Y,0,0,0
92654,4,2024,I,Y,0,0,0
92654,4,2024,R,Y,0,0,0
92656,4,2024,A,Y,0,0,0
92656,4,2024,C,Y,0,0,0
92656,4,2024,I,Y,0,0,0
92656,4,2024,R,N,2349,634613,270
92672,4,2024,A,Y,0,0,0
92672,4,2024,C,Y,0,0,0
92672,4,2024,I,Y,0,0,0
92672,4,2024,R,Y,15465,4574392,296
92673,4,2024,A,Y,0,0,0
92673,4,2024,C,N,765,5351477,6995
92673,4,2024,I,Y,0,0,0
92673,4,2024,R,N,10205,2873644,282
92674,4,2024,A,Y,0,0,0
92674,4,2024,C,Y,0,0,0
92674,4,2024,I,Y,0,0,0
92674,4,2024,R,Y,0,0,0
92675,4,2024,A,Y,0,0,0
92675,4,2024,C,Y,1311,7167356,5467
92675,4,2024,I,Y,0,0,0
92675,4,2024,R,Y,11901,4198951,353
92676,4,2024,A,Y,0,0,0
92676,4,2024,C,Y,0,0,0
92676,4,2024,I,Y,0,0,0
92676,4,2024,R,Y,0,0,0
92677,4,2024,A,Y,0,0,0
92677,4,2024,C,Y,1694,11841589,6990
92677,4,2024,I,Y,0,0,0
92677,4,2024,R,Y,22991,6742539,293
92679,4,2024,A,Y,0,0,0
92679,4,2024,C,Y,0,0,0
92679,4,2024,I,Y,0,0,0
92679,4,2024,R,N,3213,969485,302
92688,4,2024,A,Y,0,0,0
92688,4,2024,C,Y,0,0,0
92688,4,2024,I,Y,0,0,0
92688,4,2024,R,N,1978,397685,201
92690,4,2024,A,Y,0,0,0
92690,4,2024,C,Y,0,0,0
92690,4,2024,I,Y,0,0,0
92690,4,2024,R,Y,0,0,0
92691,4,2024,A,Y,0,0,0
92691,4,2024,C,Y,0,0,0
92691,4,2024,I,Y,0,0,0
92691,4,2024,R,Y,3913,1068707,273
92692,4,2024,A,Y,0,0,0
92692,4,2024,C,Y,0,0,0
92692,4,2024,I,Y,0,0,0
92692,4,2024,R,N,6313,1639478,260
92693,4,2024,A,Y,0,0,0
92693,4,2024,C,Y,0,0,0
92693,4,2024,I,Y,0,0,0
92693,4,2024,R,Y,0,0,0
92694,4,2024,A,Y,0,0,0
92694,4,2024,C,Y,0,0,0
92694,4,2024,I,Y,0,0,0
