ZipCode,Month,Year,CustomerClass,Combined,TotalCustomers,TotalkWh,AveragekWh
92694,4,2024,R,N,12792,3634712,284
91901,5,2024,A,Y,0,0,0
91901,5,2024,C,Y,0,0,0
91901,5,2024,I,Y,0,0,0
91901,5,2024,R,Y,2554,297250,116
91902,5,2024,A,Y,0,0,0
91902,5,2024,C,Y,0,0,0
91902,5,2024,I,Y,0,0,0
91902,5,2024,R,N,919,196488,214
91905,5,2024,A,Y,0,0,0
91905,5,2024,C,Y,0,0,0
91905,5,2024,I,Y,0,0,0
91905,5,2024,R,Y,0,0,0
91906,5,2024,A,Y,0,0,0
91906,5,2024,C,Y,0,0,0
91906,5,2024,I,Y,0,0,0
91906,5,2024,R,Y,547,-20877,-38
91910,5,2024,A,Y,0,0,0
91910,5,2024,C,Y,480,5874851,12239
91910,5,2024,I,Y,0,0,0
91910,5,2024,R,Y,6394,1310786,205
91911,5,2024,A,Y,0,0,0
91911,5,2024,C,Y,642,5660628,8817
91911,5,2024,I,Y,0,0,0
91911,5,2024,R,Y,5352,1166959,218
91912,5,2024,A,Y,0,0,0
91912,5,2024,C,Y,0,0,0
91912,5,2024,I,Y,0,0,0
91912,5,2024,R,Y,0,0,0
91913,5,2024,A,Y,0,0,0
91913,5,2024,C,Y,0,0,0
91913,5,2024,I,Y,0,0,0
91913,5,2024,R,N,5490,1186866,216
91914,5,2024,A,Y,0,0,0
91914,5,2024,C,Y,0,0,0
91914,5,2024,I,Y,0,0,0
91914,5,2024,R,N,755,77115,102
91915,5,2024,A,Y,0,0,0
91915,5,2024,C,Y,0,0,0
91915,5,2024,I,Y,0,0,0
91915,5,2024,R,N,3347,787846,235
91916,5,2024,A,Y,0,0,0
91916,5,2024,C,Y,0,0,0
91916,5,2024,I,Y,0,0,0
91916,5,2024,R,Y,0,0,0
91917,5,2024,A,Y,0,0,0
91917,5,2024,C,Y,0,0,0
91917,5,2024,I,Y,0,0,0
91917,5,2024,R,Y,0,0,0
91931,5,2024,A,Y,0,0,0
91931,5,2024,C,Y,0,0,0
91931,5,2024,I,Y,0,0,0
91931,5,2024,R,Y,0,0,0
91932,5,2024,A,Y,0,0,0
91932,5,2024,C,Y,0,0,0
91932,5,2024,I,Y,0,0,0
91932,5,2024,R,N,3429,661047,193
91934,5,2024,A,Y,0,0,0
91934,5,2024,C,Y,0,0,0
91934,5,2024,I,Y,0,0,0
91934,5,2024,R,Y,0,0,0
91935,5,2024,A,Y,0,0,0
91935,5,2024,C,Y,0,0,0
91935,5,2024,I,Y,0,0,0
91935,5,2024,R,N,597,14894,25
91941,5,2024,A,Y,0,0,0
91941,5,2024,C,Y,0,0,0
91941,5,2024,I,Y,0,0,0
91941,5,2024,R,N,3070,434618,142
91942,5,2024,A,Y,0,0,0
91942,5,2024,C,N,494,4806894,9731
91942,5,2024,I,Y,0,0,0
91942,5,2024,R,N,5896,1261698,214
91945,5,2024,A,Y,0,0,0
91945,5,2024,C,N,590,2788623,4726
91945,5,2024,I,Y,0,0,0
91945,5,2024,R,N,9114,1669601,183
91948,5,2024,A,Y,0,0,0
91948,5,2024,C,Y,0,0,0
91948,5,2024,I,Y,0,0,0
91948,5,2024,R,Y,0,0,0
91950,5,2024,A,Y,0,0,0
91950,5,2024,C,Y,487,5597087,11493
91950,5,2024,I,Y,0,0,0
91950,5,2024,R,Y,2885,820488,284
91962,5,2024,A,Y,0,0,0
91962,5,2024,C,Y,0,0,0
91962,5,2024,I,Y,0,0,0
91962,5,2024,R,Y,0,0,0
91963,5,2024,A,Y,0,0,0
91963,5,2024,C,Y,0,0,0
91963,5,2024,I,Y,0,0,0
91963,5,2024,R,Y,0,0,0
91977,5,2024,A,Y,0,0,0
91977,5,2024,C,Y,0,0,0
91977,5,2024,I,Y,0,0,0
91977,5,2024,R,N,3275,507322,155
91978,5,2024,A,Y,0,0,0
91978,5,2024,C,Y,0,0,0
91978,5,2024,I,Y,0,0,0
91978,5,2024,R,N,576,107853,187
91980,5,2024,A,Y,0,0,0
91980,5,2024,C,Y,0,0,0
91980,5,2024,I,Y,0,0,0
91980,5,2024,R,Y,0,0,0
92003,5,2024,A,Y,0,0,0
92003,5,2024,C,Y,0,0,0
92003,5,2024,I,Y,0,0,0
92003,5,2024,R,N,363,47597,131
92004,5,2024,A,Y,0,0,0
92004,5,2024,C,Y,0,0,0
92004,5,2024,I,Y,0,0,0
92004,5,2024,R,Y,400,53103,133
92007,5,2024,A,Y,0,0,0
92007,5,2024,C,Y,0,0,0
92007,5,2024,I,Y,0,0,0
92007,5,2024,R,N,1164,268210,230
92008,5,2024,A,Y,0,0,0
92008,5,2024,C,Y,0,0,0
92008,5,2024,I,Y,0,0,0
92008,5,2024,R,N,4907,1218072,248
92009,5,2024,A,Y,0,0,0
92009,5,2024,C,N,190,1344898,7078
92009,5,2024,I,Y,0,0,0
92009,5,2024,R,N,4366,982811,225
92010,5,2024,A,Y,0,0,0
92010,5,2024,C,Y,0,0,0
92010,5,2024,I,Y,0,0,0
92010,5,2024,R,N,2417,742021,307
92011,5,2024,A,Y,0,0,0
92011,5,2024,C,N,251,1873417,7464
92011,5,2024,I,Y,0,0,0
92011,5,2024,R,N,2907,725598,250
92014,5,2024,A,Y,0,0,0
92014,5,2024,C,Y,0,0,0
92014,5,2024,I,Y,0,0,0
92014,5,2024,R,N,1889,569763,302
92019,5,2024,A,Y,0,0,0
92019,5,2024,C,Y,0,0,0
92019,5,2024,I,Y,0,0,0
92019,5,2024,R,N,7529,1359897,181
92020,5,2024,A,Y,0,0,0
92020,5,2024,C,N,2057,13702259,6661
92020,5,2024,I,Y,0,0,0
92020,5,2024,R,N,19565,4836151,247
92021,5,2024,A,Y,0,0,0
92021,5,2024,C,Y,0,0,0
92021,5,2024,I,Y,0,0,0
92021,5,2024,R,N,12774,2913862,228
92024,5,2024,A,Y,0,0,0
92024,5,2024,C,Y,0,0,0
92024,5,2024,I,Y,0,0,0
92024,5,2024,R,Y,4676,1058542,226
92025,5,2024,A,Y,0,0,0
92025,5,2024,C,Y,391,4043561,10342
92025,5,2024,I,Y,0,0,0
92025,5,2024,R,Y,2898,395375,136
92026,5,2024,A,Y,0,0,0
92026,5,2024,C,N,93,921821,9912
92026,5,2024,I,Y,0,0,0
92026,5,2024,R,N,3285,448627,137
92027,5,2024,A,Y,0,0,0
92027,5,2024,C,Y,0,0,0
92027,5,2024,I,Y,0,0,0
92027,5,2024,R,Y,3241,404400,125
92028,5,2024,A,Y,0,0,0
92028,5,2024,C,Y,0,0,0
92028,5,2024,I,Y,0,0,0
92028,5,2024,R,N,4304,387295,90
92029,5,2024,A,Y,0,0,0
92029,5,2024,C,Y,0,0,0
92029,5,2024,I,Y,0,0,0
92029,5,2024,R,N,1194,650318,545
92036,5,2024,A,Y,0,0,0
92036,5,2024,C,Y,0,0,0
92036,5,2024,I,Y,0,0,0
92036,5,2024,R,Y,401,76439,191
92037,5,2024,A,Y,0,0,0
92037,5,2024,C,Y,0,0,0
92037,5,2024,I,Y,0,0,0
92037,5,2024,R,Y,5450,1706150,313
92040,5,2024,A,Y,0,0,0
92040,5,2024,C,Y,0,0,0
92040,5,2024,I,Y,0,0,0
92040,5,2024,R,N,3186,769154,241
92045,5,2024,C,Y,0,0,0
92045,5,2024,I,Y,0,0,0
92045,5,2024,R,Y,0,0,0
92049,5,2024,A,Y,0,0,0
92049,5,2024,C,Y,0,0,0
92049,5,2024,I,Y,0,0,0
92049,5,2024,R,Y,0,0,0
92054,5,2024,A,Y,0,0,0
92054,5,2024,C,Y,743,5703537,7676
92054,5,2024,I,Y,0,0,0
92054,5,2024,R,Y,7490,1357533,181
92055,5,2024,A,Y,0,0,0
92055,5,2024,C,Y,0,0,0
92055,5,2024,I,Y,0,0,0
92055,5,2024,R,Y,0,0,0
92056,5,2024,A,Y,0,0,0
92056,5,2024,C,Y,0,0,0
92056,5,2024,I,Y,0,0,0
92056,5,2024,R,N,13018,2112615,162
92057,5,2024,A,Y,0,0,0
92057,5,2024,C,Y,0,0,0
92057,5,2024,I,Y,0,0,0
92057,5,2024,R,Y,9515,789536,83
92058,5,2024,A,Y,0,0,0
92058,5,2024,C,Y,0,0,0
92058,5,2024,I,Y,0,0,0
92058,5,2024,R,Y,5467,1562450,286
92059,5,2024,A,Y,0,0,0
92059,5,2024,C,Y,0,0,0
92059,5,2024,I,Y,0,0,0
92059,5,2024,R,N,419,157564,376
92060,5,2024,A,Y,0,0,0
92060,5,2024,C,Y,0,0,0
92060,5,2024,I,Y,0,0,0
92060,5,2024,R,Y,0,0,0
92061,5,2024,A,Y,0,0,0
92061,5,2024,C,Y,0,0,0
92061,5,2024,I,Y,0,0,0
92061,5,2024,R,N,406,93963,231
92064,5,2024,A,Y,0,0,0
92064,5,2024,C,Y,0,0,0
92064,5,2024,I,Y,0,0,0
92064,5,2024,R,Y,15756,1618438,103
92065,5,2024,A,Y,0,0,0
92065,5,2024,C,Y,0,0,0
92065,5,2024,I,Y,0,0,0
92065,5,2024,R,Y,2837,253750,89
92066,5,2024,A,Y,0,0,0
92066,5,2024,C,Y,0,0,0
92066,5,2024,I,Y,0,0,0
92066,5,2024,R,Y,0,0,0
92067,5,2024,A,Y,0,0,0
92067,5,2024,C,N,79,576655,7299
92067,5,2024,I,Y,0,0,0
92067,5,2024,R,N,585,432223,739
92068,5,2024,A,Y,0,0,0
92068,5,2024,C,Y,0,0,0
92068,5,2024,I,Y,0,0,0
92068,5,2024,R,Y,0,0,0
92069,5,2024,A,Y,0,0,0
92069,5,2024,C,Y,0,0,0
92069,5,2024,I,Y,0,0,0
92069,5,2024,R,Y,3240,234739,72
92070,5,2024,A,Y,0,0,0
92070,5,2024,C,Y,0,0,0
92070,5,2024,I,Y,0,0,0
92070,5,2024,R,Y,0,0,0
92071,5,2024,A,Y,0,0,0
92071,5,2024,C,Y,1368,7688735,5620
92071,5,2024,I,Y,0,0,0
92071,5,2024,R,Y,20126,3736835,186
92072,5,2024,A,Y,0,0,0
92072,5,2024,C,Y,0,0,0
92072,5,2024,I,Y,0,0,0
92072,5,2024,R,Y,0,0,0
92075,5,2024,A,Y,0,0,0
92075,5,2024,C,N,698,2571983,3685
92075,5,2024,I,Y,0,0,0
92075,5,2024,R,N,5663,1709067,302
92078,5,2024,A,Y,0,0,0
92078,5,2024,C,Y,0,0,0
92078,5,2024,I,Y,0,0,0
92078,5,2024,R,N,3578,666057,186
92079,5,2024,A,Y,0,0,0
92079,5,2024,C,Y,0,0,0
92079,5,2024,I,Y,0,0,0
92079,5,2024,R,Y,0,0,0
92081,5,2024,A,Y,0,0,0
92081,5,2024,C,Y,638,5992163,9392
92081,5,2024,I,Y,0,0,0
92081,5,2024,R,Y,5530,1058005,191
92082,5,2024,A,Y,0,0,0
92082,5,2024,C,Y,0,0,0
92082,5,2024,I,Y,0,0,0
92082,5,2024,R,Y,1902,214075,113
92083,5,2024,A,Y,0,0,0
92083,5,2024,C,Y,0,0,0
92083,5,2024,I,Y,0,0,0
92083,5,2024,R,N,6688,1336883,200
92084,5,2024,A,Y,0,0,0
92084,5,2024,C,Y,351,1479793,4216
92084,5,2024,I,Y,0,0,0
92084,5,2024,R,Y,4833,343437,71
92085,5,2024,A,Y,0,0,0
92085,5,2024,C,Y,0,0,0
92085,5,2024,I,Y,0,0,0
92085,5,2024,R,Y,0,0,0
92086,5,2024,A,Y,0,0,0
92086,5,2024,C,Y,0,0,0
92086,5,2024,I,Y,0,0,0
92086,5,2024,R,Y,120,16072,134
92091,5,2024,A,Y,0,0,0
92091,5,2024,C,Y,0,0,0
92091,5,2024,I,Y,0,0,0
92091,5,2024,R,N,171,72839,426
92092,5,2024,A,Y,0,0,0
92092,5,2024,C,Y,0,0,0
92092,5,2024,I,Y,0,0,0
92092,5,2024,R,Y,0,0,0
92093,5,2024,A,Y,0,0,0
92093,5,2024,C,Y,0,0,0
92093,5,2024,I,Y,0,0,0
92093,5,2024,R,Y,0,0,0
92096,5,2024,A,Y,0,0,0
92096,5,2024,C,Y,0,0,0
92096,5,2024,I,Y,0,0,0
92096,5,2024,R,Y,0,0,0
92101,5,2024,A,Y,0,0,0
92101,5,2024,C,Y,0,0,0
92101,5,2024,I,Y,0,0,0
92101,5,2024,R,Y,14894,4674691,314
92102,5,2024,A,Y,0,0,0
92102,5,2024,C,N,192,1372231,7147
92102,5,2024,I,Y,0,0,0
92102,5,2024,R,N,4304,853176,198
92103,5,2024,A,Y,0,0,0
92103,5,2024,C,Y,0,0,0
92103,5,2024,I,Y,0,0,0
92103,5,2024,R,Y,7104,1430075,201
92104,5,2024,A,Y,0,0,0
92104,5,2024,C,Y,0,0,0
92104,5,2024,I,Y,0,0,0
92104,5,2024,R,N,8114,1284476,158
92105,5,2024,A,Y,0,0,0
92105,5,2024,C,Y,0,0,0
92105,5,2024,I,Y,0,0,0
92105,5,2024,R,N,5442,1031264,190
92106,5,2024,A,Y,0,0,0
92106,5,2024,C,Y,0,0,0
92106,5,2024,I,Y,0,0,0
92106,5,2024,R,Y,1964,437238,223
92107,5,2024,A,Y,0,0,0
92107,5,2024,C,Y,0,0,0
92107,5,2024,I,Y,0,0,0
92107,5,2024,R,N,4187,740644,177
92108,5,2024,A,Y,0,0,0
92108,5,2024,C,N,435,9631222,22141
92108,5,2024,I,Y,0,0,0
92108,5,2024,R,N,7930,2139017,270
92109,5,2024,A,Y,0,0,0
92109,5,2024,C,Y,0,0,0
92109,5,2024,I,Y,0,0,0
92109,5,2024,R,N,8817,1642103,186
92110,5,2024,A,Y,0,0,0
92110,5,2024,C,Y,0,0,0
92110,5,2024,I,Y,0,0,0
92110,5,2024,R,N,4130,968596,235
92111,5,2024,A,Y,0,0,0
92111,5,2024,C,Y,614,4752173,7740
92111,5,2024,I,Y,0,0,0
92111,5,2024,R,Y,4057,796945,196
92112,5,2024,A,Y,0,0,0
92112,5,2024,C,Y,0,0,0
92112,5,2024,I,Y,0,0,0
92112,5,2024,R,Y,0,0,0
92113,5,2024,A,Y,0,0,0
92113,5,2024,C,Y,0,0,0
92113,5,2024,I,Y,0,0,0
92113,5,2024,R,N,3097,557176,180
92114,5,2024,A,Y,0,0,0
92114,5,2024,C,Y,0,0,0
92114,5,2024,I,Y,0,0,0
92114,5,2024,R,N,3089,611543,198
92115,5,2024,A,Y,0,0,0
92115,5,2024,C,Y,544,4651411,8550
92115,5,2024,I,Y,0,0,0
92115,5,2024,R,Y,7301,882556,121
92116,5,2024,A,Y,0,0,0
92116,5,2024,C,Y,0,0,0
92116,5,2024,I,Y,0,0,0
92116,5,2024,R,N,5759,892866,155
92117,5,2024,A,Y,0,0,0
92117,5,2024,C,Y,0,0,0
92117,5,2024,I,Y,0,0,0
92117,5,2024,R,N,5110,878923,172
92118,5,2024,A,Y,0,0,0
92118,5,2024,C,Y,0,0,0
92118,5,2024,I,Y,0,0,0
92118,5,2024,R,Y,7935,3009943,379
92119,5,2024,A,Y,0,0,0
92119,5,2024,C,Y,0,0,0
92119,5,2024,I,Y,0,0,0
92119,5,2024,R,N,2251,376955,167
92120,5,2024,A,Y,0,0,0
92120,5,2024,C,Y,0,0,0
92120,5,2024,I,Y,0,0,0
92120,5,2024,R,N,4026,949057,236
92121,5,2024,A,Y,0,0,0
92121,5,2024,C,Y,0,0,0
92121,5,2024,I,Y,0,0,0
92121,5,2024,R,Y,702,488571,696
92122,5,2024,A,Y,0,0,0
92122,5,2024,C,Y,0,0,0
92122,5,2024,I,Y,0,0,0
92122,5,2024,R,N,9812,2349497,239
92123,5,2024,A,Y,0,0,0
92123,5,2024,C,Y,471,18062178,38349
92123,5,2024,I,Y,0,0,0
92123,5,2024,R,Y,4561,1579983,346
92124,5,2024,A,Y,0,0,0
92124,5,2024,C,Y,0,0,0
92124,5,2024,I,Y,0,0,0
92124,5,2024,R,N,2870,653331,228
92126,5,2024,A,Y,0,0,0
92126,5,2024,C,Y,605,3573172,5906
92126,5,2024,I,Y,0,0,0
92126,5,2024,R,Y,7895,1498948,190
92127,5,2024,A,Y,0,0,0
92127,5,2024,C,Y,0,0,0
92127,5,2024,I,Y,0,0,0
92127,5,2024,R,N,3459,1327569,384
92128,5,2024,A,Y,0,0,0
92128,5,2024,C,Y,0,0,0
92128,5,2024,I,Y,0,0,0
92128,5,2024,R,Y,5433,1375863,253
92129,5,2024,A,Y,0,0,0
92129,5,2024,C,Y,0,0,0
92129,5,2024,I,Y,0,0,0
92129,5,2024,R,N,4249,858184,202
92130,5,2024,A,Y,0,0,0
92130,5,2024,C,Y,0,0,0
92130,5,2024,I,Y,0,0,0
92130,5,2024,R,N,6143,1481811,241
92131,5,2024,A,Y,0,0,0
92131,5,2024,C,Y,0,0,0
92131,5,2024,I,Y,0,0,0
92131,5,2024,R,Y,3172,519884,164
92132,5,2024,A,Y,0,0,0
92132,5,2024,C,Y,0,0,0
92132,5,2024,I,Y,0,0,0
92132,5,2024,R,Y,0,0,0
92134,5,2024,A,Y,0,0,0
92134,5,2024,C,Y,0,0,0
92134,5,2024,I,Y,0,0,0
92134,5,2024,R,Y,0,0,0
92135,5,2024,A,Y,0,0,0
92135,5,2024,C,Y,0,0,0
92135,5,2024,I,Y,0,0,0
92135,5,2024,R,Y,0,0,0
92136,5,2024,A,Y,0,0,0
92136,5,2024,C,Y,0,0,0
92136,5,2024,I,Y,0,0,0
92136,5,2024,R,Y,0,0,0
92139,5,2024,A,Y,0,0,0
92139,5,2024,C,Y,0,0,0
92139,5,2024,I,Y,0,0,0
92139,5,2024,R,N,1881,347451,185
92145,5,2024,A,Y,0,0,0
92145,5,2024,C,Y,0,0,0
92145,5,2024,I,Y,0,0,0
92145,5,2024,R,Y,0,0,0
92152,5,2024,A,Y,0,0,0
92152,5,2024,C,Y,0,0,0
92152,5,2024,I,Y,0,0,0
92152,5,2024,R,Y,0,0,0
92154,5,2024,A,Y,0,0,0
92154,5,2024,C,Y,587,8232538,14025
92154,5,2024,I,Y,0,0,0
92154,5,2024,R,Y,4869,1263367,259
92155,5,2024,A,Y,0,0,0
92155,5,2024,C,Y,0,0,0
92155,5,2024,I,Y,0,0,0
92155,5,2024,R,Y,0,0,0
92158,5,2024,A,Y,0,0,0
92158,5,2024,C,Y,0,0,0
92158,5,2024,I,Y,0,0,0
92158,5,2024,R,Y,0,0,0
92161,5,2024,A,Y,0,0,0
92161,5,2024,C,Y,0,0,0
92161,5,2024,I,Y,0,0,0
92161,5,2024,R,Y,0,0,0
92173,5,2024,A,Y,0,0,0
92173,5,2024,C,Y,0,0,0
92173,5,2024,I,Y,0,0,0
92173,5,2024,R,N,1163,168027,144
92179,5,2024,A,Y,0,0,0
92179,5,2024,C,Y,0,0,0
92179,5,2024,I,Y,0,0,0
92179,5,2024,R,Y,0,0,0
92182,5,2024,A,Y,0,0,0
92182,5,2024,C,Y,0,0,0
92182,5,2024,I,Y,0,0,0
92182,5,2024,R,Y,0,0,0
92199,5,2024,A,Y,0,0,0
92199,5,2024,C,Y,0,0,0
92199,5,2024,I,Y,0,0,0
92199,5,2024,R,Y,0,0,0
92536,5,2024,A,Y,0,0,0
92536,5,2024,C,Y,0,0,0
92536,5,2024,I,Y,0,0,0
92536,5,2024,R,Y,0,0,0
92624,5,2024,A,Y,0,0,0
92624,5,2024,C,Y,0,0,0
92624,5,2024,I,Y,0,0,0
92624,5,2024,R,N,2879,1023655,356
92625,5,2024,A,Y,0,0,0
92629,5,2024,A,Y,0,0,0
92629,5,2024,C,Y,0,0,0
92629,5,2024,I,Y,0,0,0
92629,5,2024,R,N,13112,4527675,345
92649,5,2024,A,Y,0,0,0
92651,5,2024,A,Y,0,0,0
92651,5,2024,C,Y,0,0,0
92651,5,2024,I,Y,0,0,0
92651,5,2024,R,Y,1638,765420,467
92653,5,2024,A,Y,0,0,0
92653,5,2024,C,Y,0,0,0
92653,5,2024,I,Y,0,0,0
92653,5,2024,R,N,5769,2029005,352
92654,5,2024,A,Y,0,0,0
92654,5,2024,C,Y,0,0,0
92654,5,2024,I,Y,0,0,0
92654,5,2024,R,Y,0,0,0
92656,5,2024,A,Y,0,0,0
92656,5,2024,C,Y,0,0,0
92656,5,2024,I,Y,0,0,0
92656,5,2024,R,N,2353,639892,272
92672,5,2024,A,Y,0,0,0
92672,5,2024,C,Y,0,0,0
92672,5,2024,I,Y,0,0,0
92672,5,2024,R,Y,15502,4655658,300
92673,5,2024,A,Y,0,0,0
92673,5,2024,C,N,767,5603627,7306
92673,5,2024,I,Y,0,0,0
92673,5,2024,R,N,10213,3203309,314
92674,5,2024,A,Y,0,0,0
92674,5,2024,C,Y,0,0,0
92674,5,2024,I,Y,0,0,0
92674,5,2024,R,Y,0,0,0
92675,5,2024,A,Y,0,0,0
92675,5,2024,C,Y,1311,7562826,5769
92675,5,2024,I,Y,0,0,0
92675,5,2024,R,Y,11953,4423638,370
92676,5,2024,A,Y,0,0,0
92676,5,2024,C,Y,0,0,0
92676,5,2024,I,Y,0,0,0
92676,5,2024,R,Y,0,0,0
92677,5,2024,A,Y,0,0,0
92677,5,2024,C,Y,1702,11836336,6954
92677,5,2024,I,Y,0,0,0
92677,5,2024,R,Y,23053,7461892,324
92679,5,2024,A,Y,0,0,0
92679,5,2024,C,Y,0,0,0
92679,5,2024,I,Y,0,0,0
92679,5,2024,R,N,3211,1058943,330
92688,5,2024,A,Y,0,0,0
92688,5,2024,C,Y,0,0,0
92688,5,2024,I,Y,0,0,0
92688,5,2024,R,N,1981,415639,210
92690,5,2024,A,Y,0,0,0
92690,5,2024,C,Y,0,0,0
92690,5,2024,I,Y,0,0,0
92690,5,2024,R,Y,0,0,0
92691,5,2024,A,Y,0,0,0
92691,5,2024,C,Y,0,0,0
92691,5,2024,I,Y,0,0,0
92691,5,2024,R,Y,3920,1100751,281
92692,5,2024,A,Y,0,0,0
92692,5,2024,C,Y,0,0,0
92692,5,2024,I,Y,0,0,0
92692,5,2024,R,N,6316,1708848,271
92693,5,2024,A,Y,0,0,0
92693,5,2024,C,Y,0,0,0
92693,5,2024,I,Y,0,0,0
92693,5,2024,R,Y,0,0,0
92694,5,2024,A,Y,0,0,0
92694,5,2024,C,Y,0,0,0
92694,5,2024,I,Y,0,0,0
92694,5,2024,R,N,12880,3920240,304
