ZipCode,Month,Year,CustomerClass,Combined,TotalCustomers,TotalkWh,AveragekWh
91901,6,2024,A,Y,0,0,0
91901,6,2024,C,Y,0,0,0
91901,6,2024,I,Y,0,0,0
91901,6,2024,R,Y,2615,798470,305
91902,6,2024,A,Y,0,0,0
91902,6,2024,C,Y,0,0,0
91902,6,2024,I,Y,0,0,0
91902,6,2024,R,N,957,268684,281
91905,6,2024,A,Y,0,0,0
91905,6,2024,C,Y,0,0,0
91905,6,2024,I,Y,0,0,0
91905,6,2024,R,Y,0,0,0
91906,6,2024,A,Y,0,0,0
91906,6,2024,C,Y,90,343363,3815
91906,6,2024,I,Y,0,0,0
91906,6,2024,R,Y,555,197743,356
91910,6,2024,A,Y,0,0,0
91910,6,2024,C,Y,492,5981946,12158
91910,6,2024,I,Y,0,0,0
91910,6,2024,R,Y,6544,1540574,235
91911,6,2024,A,Y,0,0,0
91911,6,2024,C,Y,653,5610650,8592
91911,6,2024,I,Y,0,0,0
91911,6,2024,R,Y,5532,1322704,239
91912,6,2024,A,Y,0,0,0
91912,6,2024,C,Y,0,0,0
91912,6,2024,I,Y,0,0,0
91912,6,2024,R,Y,0,0,0
91913,6,2024,A,Y,0,0,0
91913,6,2024,C,Y,0,0,0
91913,6,2024,I,Y,0,0,0
91913,6,2024,R,N,5662,1628389,288
91914,6,2024,A,Y,0,0,0
91914,6,2024,C,Y,0,0,0
91914,6,2024,I,Y,0,0,0
91914,6,2024,R,N,790,172408,218
91915,6,2024,A,Y,0,0,0
91915,6,2024,C,Y,0,0,0
91915,6,2024,I,Y,0,0,0
91915,6,2024,R,Y,3446,1075323,312
91916,6,2024,A,Y,0,0,0
91916,6,2024,C,Y,0,0,0
91916,6,2024,I,Y,0,0,0
91916,6,2024,R,Y,0,0,0
91917,6,2024,A,Y,0,0,0
91917,6,2024,C,Y,0,0,0
91917,6,2024,I,Y,0,0,0
91917,6,2024,R,Y,0,0,0
91931,6,2024,A,Y,0,0,0
91931,6,2024,C,Y,0,0,0
91931,6,2024,I,Y,0,0,0
91931,6,2024,R,Y,0,0,0
91932,6,2024,A,Y,0,0,0
91932,6,2024,C,Y,0,0,0
91932,6,2024,I,Y,0,0,0
91932,6,2024,R,N,3512,759401,216
91934,6,2024,A,Y,0,0,0
91934,6,2024,C,Y,0,0,0
91934,6,2024,I,Y,0,0,0
91934,6,2024,R,Y,0,0,0
91935,6,2024,A,Y,0,0,0
91935,6,2024,C,Y,0,0,0
91935,6,2024,I,Y,0,0,0
91935,6,2024,R,N,609,96312,158
91941,6,2024,A,Y,0,0,0
91941,6,2024,C,Y,0,0,0
91941,6,2024,I,Y,0,0,0
91941,6,2024,R,N,3175,721083,227
91942,6,2024,A,Y,0,0,0
91942,6,2024,C,N,506,4799788,9486
91942,6,2024,I,Y,0,0,0
91942,6,2024,R,N,6045,1685207,279
91945,6,2024,A,Y,0,0,0
91945,6,2024,C,N,587,2930543,4992
91945,6,2024,I,Y,0,0,0
91945,6,2024,R,N,9136,2219212,243
91948,6,2024,A,Y,0,0,0
91948,6,2024,C,Y,0,0,0
91948,6,2024,I,Y,0,0,0
91948,6,2024,R,Y,0,0,0
91950,6,2024,A,Y,0,0,0
91950,6,2024,C,Y,496,5752947,11599
91950,6,2024,I,Y,0,0,0
91950,6,2024,R,Y,2996,915842,306
91962,6,2024,A,Y,0,0,0
91962,6,2024,C,Y,0,0,0
91962,6,2024,I,Y,0,0,0
91962,6,2024,R,Y,0,0,0
91963,6,2024,A,Y,0,0,0
91963,6,2024,C,Y,0,0,0
91963,6,2024,I,Y,0,0,0
91963,6,2024,R,Y,0,0,0
91977,6,2024,A,Y,0,0,0
91977,6,2024,C,Y,0,0,0
91977,6,2024,I,Y,0,0,0
91977,6,2024,R,N,3421,792703,232
91978,6,2024,A,Y,0,0,0
91978,6,2024,C,Y,0,0,0
91978,6,2024,I,Y,0,0,0
91978,6,2024,R,N,607,159167,262
91980,6,2024,A,Y,0,0,0
91980,6,2024,C,Y,0,0,0
91980,6,2024,I,Y,0,0,0
91980,6,2024,R,Y,0,0,0
92003,6,2024,A,Y,0,0,0
92003,6,2024,C,Y,0,0,0
92003,6,2024,I,Y,0,0,0
92003,6,2024,R,N,387,59890,155
92004,6,2024,A,Y,0,0,0
92004,6,2024,C,Y,0,0,0
92004,6,2024,I,Y,0,0,0
92004,6,2024,R,Y,407,212726,523
92007,6,2024,A,Y,0,0,0
92007,6,2024,C,Y,0,0,0
92007,6,2024,I,Y,0,0,0
92007,6,2024,R,N,1199,286608,239
92008,6,2024,A,Y,0,0,0
92008,6,2024,C,Y,0,0,0
92008,6,2024,I,Y,0,0,0
92008,6,2024,R,N,4997,1342348,269
92009,6,2024,A,Y,0,0,0
92009,6,2024,C,Y,0,0,0
92009,6,2024,I,Y,0,0,0
92009,6,2024,R,N,4470,1174549,263
92010,6,2024,A,Y,0,0,0
92010,6,2024,C,Y,0,0,0
92010,6,2024,I,Y,0,0,0
92010,6,2024,R,N,2460,905045,368
92011,6,2024,A,Y,0,0,0
92011,6,2024,C,N,257,1928371,7503
92011,6,2024,I,Y,0,0,0
92011,6,2024,R,N,2972,814140,274
92014,6,2024,A,Y,0,0,0
92014,6,2024,C,Y,0,0,0
92014,6,2024,I,Y,0,0,0
92014,6,2024,R,N,1935,603236,312
92019,6,2024,A,Y,0,0,0
92019,6,2024,C,Y,0,0,0
92019,6,2024,I,Y,0,0,0
92019,6,2024,R,N,7588,2575364,339
92020,6,2024,A,Y,0,0,0
92020,6,2024,C,N,2047,14615809,7140
92020,6,2024,I,Y,0,0,0
92020,6,2024,R,N,19588,6838002,349
92021,6,2024,A,Y,0,0,0
92021,6,2024,C,N,888,6362113,7165
92021,6,2024,I,Y,0,0,0
92021,6,2024,R,N,13031,4678368,359
92024,6,2024,A,Y,0,0,0
92024,6,2024,C,Y,0,0,0
92024,6,2024,I,Y,0,0,0
92024,6,2024,R,Y,4785,1144814,239
92025,6,2024,A,Y,0,0,0
92025,6,2024,C,Y,406,4352146,10720
92025,6,2024,I,Y,0,0,0
92025,6,2024,R,Y,3073,713762,232
92026,6,2024,A,Y,0,0,0
92026,6,2024,C,N,95,1000133,10528
92026,6,2024,I,Y,0,0,0
92026,6,2024,R,N,3447,811945,236
92027,6,2024,A,Y,0,0,0
92027,6,2024,C,Y,0,0,0
92027,6,2024,I,Y,0,0,0
92027,6,2024,R,Y,3394,836887,247
92028,6,2024,A,Y,0,0,0
92028,6,2024,C,Y,0,0,0
92028,6,2024,I,Y,0,0,0
92028,6,2024,R,N,4462,706278,158
92029,6,2024,A,Y,0,0,0
92029,6,2024,C,Y,0,0,0
92029,6,2024,I,Y,0,0,0
92029,6,2024,R,N,1294,787990,609
92036,6,2024,A,Y,0,0,0
92036,6,2024,C,Y,0,0,0
92036,6,2024,I,Y,0,0,0
92036,6,2024,R,Y,416,117490,282
92037,6,2024,A,Y,0,0,0
92037,6,2024,C,Y,0,0,0
92037,6,2024,I,Y,0,0,0
92037,6,2024,R,Y,5679,1826190,322
92040,6,2024,A,Y,0,0,0
92040,6,2024,C,Y,0,0,0
92040,6,2024,I,Y,0,0,0
92040,6,2024,R,N,3315,1211176,365
92045,6,2024,C,Y,0,0,0
92045,6,2024,I,Y,0,0,0
92045,6,2024,R,Y,0,0,0
92049,6,2024,A,Y,0,0,0
92049,6,2024,C,Y,0,0,0
92049,6,2024,I,Y,0,0,0
92049,6,2024,R,Y,0,0,0
92054,6,2024,A,Y,0,0,0
92054,6,2024,C,Y,751,5657899,7534
92054,6,2024,I,Y,0,0,0
92054,6,2024,R,Y,7709,1597905,207
92055,6,2024,A,Y,0,0,0
92055,6,2024,C,Y,0,0,0
92055,6,2024,I,Y,0,0,0
92055,6,2024,R,Y,0,0,0
92056,6,2024,A,Y,0,0,0
92056,6,2024,C,Y,0,0,0
92056,6,2024,I,Y,0,0,0
92056,6,2024,R,N,13290,2463076,185
92057,6,2024,A,Y,0,0,0
92057,6,2024,C,Y,0,0,0
92057,6,2024,I,Y,0,0,0
92057,6,2024,R,N,10027,1163088,116
92058,6,2024,A,Y,0,0,0
92058,6,2024,C,Y,0,0,0
92058,6,2024,I,Y,0,0,0
92058,6,2024,R,Y,5517,1714276,311
92059,6,2024,A,Y,0,0,0
92059,6,2024,C,Y,0,0,0
92059,6,2024,I,Y,0,0,0
92059,6,2024,R,N,423,241424,571
92060,6,2024,A,Y,0,0,0
92060,6,2024,C,Y,0,0,0
92060,6,2024,I,Y,0,0,0
92060,6,2024,R,Y,0,0,0
92061,6,2024,A,Y,0,0,0
92061,6,2024,C,Y,0,0,0
92061,6,2024,I,Y,0,0,0
92061,6,2024,R,N,412,157657,383
92064,6,2024,A,Y,0,0,0
92064,6,2024,C,Y,0,0,0
92064,6,2024,I,Y,0,0,0
92064,6,2024,R,Y,15851,3680484,232
92065,6,2024,A,Y,0,0,0
92065,6,2024,C,Y,0,0,0
92065,6,2024,I,Y,0,0,0
92065,6,2024,R,Y,2940,807664,275
92066,6,2024,A,Y,0,0,0
92066,6,2024,C,Y,0,0,0
92066,6,2024,I,Y,0,0,0
92066,6,2024,R,Y,0,0,0
92067,6,2024,A,Y,0,0,0
92067,6,2024,C,N,79,574051,7266
92067,6,2024,I,Y,0,0,0
92067,6,2024,R,N,612,437802,715
92068,6,2024,A,Y,0,0,0
92068,6,2024,C,Y,0,0,0
92068,6,2024,I,Y,0,0,0
92068,6,2024,R,Y,0,0,0
92069,6,2024,A,Y,0,0,0
92069,6,2024,C,Y,0,0,0
92069,6,2024,I,Y,0,0,0
92069,6,2024,R,Y,3369,438259,130
92070,6,2024,A,Y,0,0,0
92070,6,2024,C,Y,0,0,0
92070,6,2024,I,Y,0,0,0
92070,6,2024,R,Y,0,0,0
92071,6,2024,A,Y,0,0,0
92071,6,2024,C,Y,1370,8394969,6128
92071,6,2024,I,Y,0,0,0
92071,6,2024,R,Y,20203,6441827,319
92072,6,2024,A,Y,0,0,0
92072,6,2024,C,Y,0,0,0
92072,6,2024,I,Y,0,0,0
92072,6,2024,R,Y,0,0,0
92075,6,2024,A,Y,0,0,0
92075,6,2024,C,N,699,2634790,3769
92075,6,2024,I,Y,0,0,0
92075,6,2024,R,N,5711,1769027,310
92078,6,2024,A,Y,0,0,0
92078,6,2024,C,Y,0,0,0
92078,6,2024,I,Y,0,0,0
92078,6,2024,R,N,3763,897120,238
92079,6,2024,A,Y,0,0,0
92079,6,2024,C,Y,0,0,0
92079,6,2024,I,Y,0,0,0
92079,6,2024,R,Y,0,0,0
92081,6,2024,A,Y,0,0,0
92081,6,2024,C,Y,649,5880555,9061
92081,6,2024,I,Y,0,0,0
92081,6,2024,R,Y,5746,1278965,223
92082,6,2024,A,Y,0,0,0
92082,6,2024,C,Y,0,0,0
92082,6,2024,I,Y,0,0,0
92082,6,2024,R,Y,1928,491028,255
92083,6,2024,A,Y,0,0,0
92083,6,2024,C,Y,0,0,0
92083,6,2024,I,Y,0,0,0
92083,6,2024,R,N,6799,1588030,234
92084,6,2024,A,Y,0,0,0
92084,6,2024,C,Y,356,1361357,3824
92084,6,2024,I,Y,0,0,0
92084,6,2024,R,Y,5035,555844,110
92085,6,2024,A,Y,0,0,0
92085,6,2024,C,Y,0,0,0
92085,6,2024,I,Y,0,0,0
92085,6,2024,R,Y,0,0,0
92086,6,2024,A,Y,0,0,0
92086,6,2024,C,Y,0,0,0
92086,6,2024,I,Y,0,0,0
92086,6,2024,R,Y,124,40687,328
92091,6,2024,A,Y,0,0,0
92091,6,2024,C,Y,0,0,0
92091,6,2024,I,Y,0,0,0
92091,6,2024,R,N,179,93935,525
92092,6,2024,A,Y,0,0,0
92092,6,2024,C,Y,0,0,0
92092,6,2024,I,Y,0,0,0
92092,6,2024,R,Y,0,0,0
92093,6,2024,A,Y,0,0,0
92093,6,2024,C,Y,0,0,0
92093,6,2024,I,Y,0,0,0
92093,6,2024,R,Y,0,0,0
92096,6,2024,A,Y,0,0,0
92096,6,2024,C,Y,0,0,0
92096,6,2024,I,Y,0,0,0
92096,6,2024,R,Y,0,0,0
92101,6,2024,A,Y,0,0,0
92101,6,2024,C,Y,0,0,0
92101,6,2024,I,Y,0,0,0
92101,6,2024,R,Y,15276,5468684,358
92102,6,2024,A,Y,0,0,0
92102,6,2024,C,N,195,1363859,6994
92102,6,2024,I,Y,0,0,0
92102,6,2024,R,N,4458,991607,222
92103,6,2024,A,Y,0,0,0
92103,6,2024,C,Y,0,0,0
92103,6,2024,I,Y,0,0,0
92103,6,2024,R,Y,7394,1637794,222
92104,6,2024,A,Y,0,0,0
92104,6,2024,C,Y,0,0,0
92104,6,2024,I,Y,0,0,0
92104,6,2024,R,N,8385,1537235,183
92105,6,2024,A,Y,0,0,0
92105,6,2024,C,Y,0,0,0
92105,6,2024,I,Y,0,0,0
92105,6,2024,R,N,5605,1205335,215
92106,6,2024,A,Y,0,0,0
92106,6,2024,C,Y,0,0,0
92106,6,2024,I,Y,0,0,0
92106,6,2024,R,Y,2006,494098,246
92107,6,2024,A,Y,0,0,0
92107,6,2024,C,Y,0,0,0
92107,6,2024,I,Y,0,0,0
92107,6,2024,R,N,4349,823028,189
92108,6,2024,A,Y,0,0,0
92108,6,2024,C,N,446,9633328,21599
92108,6,2024,I,Y,0,0,0
92108,6,2024,R,N,8177,2591718,317
92109,6,2024,A,Y,0,0,0
92109,6,2024,C,Y,0,0,0
92109,6,2024,I,Y,0,0,0
92109,6,2024,R,N,9078,1860362,205
92110,6,2024,A,Y,0,0,0
92110,6,2024,C,Y,0,0,0
92110,6,2024,I,Y,0,0,0
92110,6,2024,R,N,4245,1055487,249
92111,6,2024,A,Y,0,0,0
92111,6,2024,C,Y,628,5005433,7970
92111,6,2024,I,Y,0,0,0
92111,6,2024,R,Y,4196,924648,220
92112,6,2024,A,Y,0,0,0
92112,6,2024,C,Y,0,0,0
92112,6,2024,I,Y,0,0,0
92112,6,2024,R,Y,0,0,0
92113,6,2024,A,Y,0,0,0
92113,6,2024,C,Y,0,0,0
92113,6,2024,I,Y,0,0,0
92113,6,2024,R,N,3197,652429,204
92114,6,2024,A,Y,0,0,0
92114,6,2024,C,Y,0,0,0
92114,6,2024,I,Y,0,0,0
92114,6,2024,R,N,3152,754355,239
92115,6,2024,A,Y,0,0,0
92115,6,2024,C,Y,560,4596947,8209
92115,6,2024,I,Y,0,0,0
92115,6,2024,R,Y,7461,1242172,166
92116,6,2024,A,Y,0,0,0
92116,6,2024,C,Y,0,0,0
92116,6,2024,I,Y,0,0,0
92116,6,2024,R,N,5951,1084481,182
92117,6,2024,A,Y,0,0,0
92117,6,2024,C,N,240,1658749,6911
92117,6,2024,I,Y,0,0,0
92117,6,2024,R,N,5310,1006285,190
92118,6,2024,A,Y,0,0,0
92118,6,2024,C,Y,0,0,0
92118,6,2024,I,Y,0,0,0
92118,6,2024,R,Y,7976,3376949,423
92119,6,2024,A,Y,0,0,0
92119,6,2024,C,Y,0,0,0
92119,6,2024,I,Y,0,0,0
92119,6,2024,R,N,2312,554905,240
92120,6,2024,A,Y,0,0,0
92120,6,2024,C,Y,0,0,0
92120,6,2024,I,Y,0,0,0
92120,6,2024,R,N,4143,1235092,298
92121,6,2024,A,Y,0,0,0
92121,6,2024,C,Y,0,0,0
92121,6,2024,I,Y,0,0,0
92121,6,2024,R,Y,746,498624,668
92122,6,2024,A,Y,0,0,0
92122,6,2024,C,Y,0,0,0
92122,6,2024,I,Y,0,0,0
92122,6,2024,R,N,10311,2434432,236
92123,6,2024,A,Y,0,0,0
92123,6,2024,C,Y,483,17271077,35758
92123,6,2024,I,Y,0,0,0
92123,6,2024,R,Y,4678,1828811,391
92124,6,2024,A,Y,0,0,0
92124,6,2024,C,Y,0,0,0
92124,6,2024,I,Y,0,0,0
92124,6,2024,R,N,2973,857326,288
92126,6,2024,A,Y,0,0,0
92126,6,2024,C,Y,617,3688587,5978
92126,6,2024,I,Y,0,0,0
92126,6,2024,R,Y,8167,1848635,226
92127,6,2024,A,Y,0,0,0
92127,6,2024,C,Y,0,0,0
92127,6,2024,I,Y,0,0,0
92127,6,2024,R,N,3645,1567867,430
92128,6,2024,A,Y,0,0,0
92128,6,2024,C,Y,0,0,0
92128,6,2024,I,Y,0,0,0
92128,6,2024,R,Y,5672,1862555,328
92129,6,2024,A,Y,0,0,0
92129,6,2024,C,Y,0,0,0
92129,6,2024,I,Y,0,0,0
92129,6,2024,R,N,4393,1097175,250
92130,6,2024,A,Y,0,0,0
92130,6,2024,C,Y,0,0,0
92130,6,2024,I,Y,0,0,0
92130,6,2024,R,N,6414,1662406,259
92131,6,2024,A,Y,0,0,0
92131,6,2024,C,Y,213,3044098,14292
92131,6,2024,I,Y,0,0,0
92131,6,2024,R,Y,3301,764791,232
92132,6,2024,A,Y,0,0,0
92132,6,2024,C,Y,0,0,0
92132,6,2024,I,Y,0,0,0
92132,6,2024,R,Y,0,0,0
92134,6,2024,A,Y,0,0,0
92134,6,2024,C,Y,0,0,0
92134,6,2024,I,Y,0,0,0
92134,6,2024,R,Y,0,0,0
92135,6,2024,A,Y,0,0,0
92135,6,2024,C,Y,0,0,0
92135,6,2024,I,Y,0,0,0
92135,6,2024,R,Y,0,0,0
92136,6,2024,A,Y,0,0,0
92136,6,2024,C,Y,0,0,0
92136,6,2024,I,Y,0,0,0
92136,6,2024,R,Y,0,0,0
92139,6,2024,A,Y,0,0,0
92139,6,2024,C,Y,0,0,0
92139,6,2024,I,Y,0,0,0
92139,6,2024,R,N,1930,442629,229
92145,6,2024,A,Y,0,0,0
92145,6,2024,C,Y,0,0,0
92145,6,2024,I,Y,0,0,0
92145,6,2024,R,Y,0,0,0
92152,6,2024,A,Y,0,0,0
92152,6,2024,C,Y,0,0,0
92152,6,2024,I,Y,0,0,0
92152,6,2024,R,Y,0,0,0
92154,6,2024,A,Y,0,0,0
92154,6,2024,C,Y,608,8788536,14455
92154,6,2024,I,Y,0,0,0
92154,6,2024,R,Y,5043,1466625,291
92155,6,2024,A,Y,0,0,0
92155,6,2024,C,Y,0,0,0
92155,6,2024,I,Y,0,0,0
92155,6,2024,R,Y,0,0,0
92158,6,2024,A,Y,0,0,0
92158,6,2024,C,Y,0,0,0
92158,6,2024,I,Y,0,0,0
92158,6,2024,R,Y,0,0,0
92161,6,2024,A,Y,0,0,0
92161,6,2024,C,Y,0,0,0
92161,6,2024,I,Y,0,0,0
92161,6,2024,R,Y,0,0,0
92173,6,2024,A,Y,0,0,0
92173,6,2024,C,Y,0,0,0
92173,6,2024,I,Y,0,0,0
92173,6,2024,R,N,1208,172996,143
92179,6,2024,A,Y,0,0,0
92179,6,2024,C,Y,0,0,0
92179,6,2024,I,Y,0,0,0
92179,6,2024,R,Y,0,0,0
92182,6,2024,A,Y,0,0,0
92182,6,2024,C,Y,0,0,0
92182,6,2024,I,Y,0,0,0
92182,6,2024,R,Y,0,0,0
92199,6,2024,A,Y,0,0,0
92199,6,2024,C,Y,0,0,0
92199,6,2024,I,Y,0,0,0
92199,6,2024,R,Y,0,0,0
92536,6,2024,A,Y,0,0,0
92536,6,2024,C,Y,0,0,0
92536,6,2024,I,Y,0,0,0
92536,6,2024,R,Y,0,0,0
92624,6,2024,A,Y,0,0,0
92624,6,2024,C,Y,0,0,0
92624,6,2024,I,Y,0,0,0
92624,6,2024,R,N,2893,1078298,373
92625,6,2024,A,Y,0,0,0
92629,6,2024,A,Y,0,0,0
92629,6,2024,C,Y,0,0,0
92629,6,2024,I,Y,0,0,0
92629,6,2024,R,N,13116,4716440,360
92649,6,2024,A,Y,0,0,0
92651,6,2024,A,Y,0,0,0
92651,6,2024,C,Y,0,0,0
92651,6,2024,I,Y,0,0,0
92651,6,2024,R,Y,1636,792659,485
92653,6,2024,A,Y,0,0,0
92653,6,2024,C,Y,0,0,0
92653,6,2024,I,Y,0,0,0
92653,6,2024,R,N,5763,2628339,456
92654,6,2024,A,Y,0,0,0
92654,6,2024,C,Y,0,0,0
92654,6,2024,I,Y,0,0,0
92654,6,2024,R,Y,0,0,0
92656,6,2024,A,Y,0,0,0
92656,6,2024,C,Y,0,0,0
92656,6,2024,I,Y,0,0,0
92656,6,2024,R,N,2353,819568,348
92672,6,2024,A,Y,0,0,0
92672,6,2024,C,Y,0,0,0
92672,6,2024,I,Y,0,0,0
92672,6,2024,R,Y,15514,4817814,311
92673,6,2024,A,Y,0,0,0
92673,6,2024,C,N,768,5581025,7267
92673,6,2024,I,Y,0,0,0
92673,6,2024,R,N,10241,3466922,339
92674,6,2024,A,Y,0,0,0
92674,6,2024,C,Y,0,0,0
92674,6,2024,I,Y,0,0,0
92674,6,2024,R,Y,0,0,0
92675,6,2024,A,Y,0,0,0
92675,6,2024,C,Y,1313,8052202,6133
92675,6,2024,I,Y,0,0,0
92675,6,2024,R,Y,11969,4924517,411
92676,6,2024,A,Y,0,0,0
92676,6,2024,C,Y,0,0,0
92676,6,2024,I,Y,0,0,0
92676,6,2024,R,Y,0,0,0
92677,6,2024,A,Y,0,0,0
92677,6,2024,C,Y,1710,11866331,6939
92677,6,2024,I,Y,0,0,0
92677,6,2024,R,Y,23119,8540986,369
92679,6,2024,A,Y,0,0,0
92679,6,2024,C,Y,0,0,0
92679,6,2024,I,Y,0,0,0
92679,6,2024,R,N,3235,1511811,467
92688,6,2024,A,Y,0,0,0
92688,6,2024,C,Y,0,0,0
92688,6,2024,I,Y,0,0,0
92688,6,2024,R,N,1980,623977,315
92690,6,2024,A,Y,0,0,0
92690,6,2024,C,Y,0,0,0
92690,6,2024,I,Y,0,0,0
92690,6,2024,R,Y,0,0,0
92691,6,2024,A,Y,0,0,0
92691,6,2024,C,Y,0,0,0
92691,6,2024,I,Y,0,0,0
92691,6,2024,R,Y,3925,1463582,373
92692,6,2024,A,Y,0,0,0
92692,6,2024,C,Y,380,3695864,9726
92692,6,2024,I,Y,0,0,0
92692,6,2024,R,Y,6325,2253255,356
92693,6,2024,A,Y,0,0,0
92693,6,2024,C,Y,0,0,0
92693,6,2024,I,Y,0,0,0
92693,6,2024,R,Y,0,0,0
92694,6,2024,A,Y,0,0,0
92694,6,2024,C,Y,0,0,0
92694,6,2024,I,Y,0,0,0
92694,6,2024,R,N,12953,4980852,385
